node,train_mask,val_mask,test_mask,label,is_anchor
6,1,0,0,0,1
2,1,0,0,0,1
5,0,0,1,0,0
1,1,0,0,0,1
15,1,0,0,0,0
4,0,0,1,0,1
3,1,0,0,0,1
13,1,0,0,0,1
16,1,0,0,0,0
10,1,0,0,0,1
7,0,1,0,0,1
21,0,0,1,0,1
20,0,1,0,0,1
8,1,0,0,0,1
17,0,1,0,0,1
23,0,0,1,0,1
25,0,0,1,0,1
26,1,0,0,0,0
28,1,0,0,0,0
29,0,1,0,0,0
31,1,0,0,0,0
32,0,0,1,0,0
34,1,0,0,0,0
35,0,0,1,0,1
36,1,0,0,0,0
37,0,0,1,0,0
44,0,0,1,0,0
39,1,0,0,0,1
45,0,1,0,0,1
19,1,0,0,0,1
46,1,0,0,0,0
47,1,0,0,0,0
51,0,0,1,0,0
52,0,0,1,0,0
53,0,1,0,0,0
54,1,0,0,0,1
41,0,0,1,0,1
55,0,1,0,0,0
57,1,0,0,0,1
61,1,0,0,0,1
65,0,0,1,0,0
56,1,0,0,0,0
66,1,0,0,0,0
69,0,1,0,0,0
70,1,0,0,0,0
71,0,0,1,0,0
72,1,0,0,0,1
74,1,0,0,0,0
75,1,0,0,0,0
68,0,1,0,0,0
64,1,0,0,0,1
76,1,0,0,0,0
77,0,1,0,0,1
78,1,0,0,0,1
60,1,0,0,0,1
79,1,0,0,0,0
80,0,1,0,0,0
81,0,0,1,0,0
62,1,0,0,1,1
83,1,0,0,0,0
104,1,0,0,0,0
86,1,0,0,0,0
87,1,0,0,0,0
89,1,0,0,0,0
94,0,0,1,0,0
95,0,0,1,0,0
96,1,0,0,0,0
97,1,0,0,0,0
99,1,0,0,0,0
88,1,0,0,0,1
101,1,0,0,0,0
100,1,0,0,0,0
103,1,0,0,0,0
105,1,0,0,0,0
106,0,0,1,0,0
107,1,0,0,0,0
108,1,0,0,0,0
109,0,0,1,0,1
110,1,0,0,0,0
111,1,0,0,0,0
112,1,0,0,0,0
115,1,0,0,0,0
114,0,1,0,0,0
119,1,0,0,0,0
122,0,0,1,0,0
127,0,1,0,0,0
129,1,0,0,0,0
116,1,0,0,0,0
131,0,1,0,0,0
132,1,0,0,0,1
133,0,0,1,0,0
113,1,0,0,0,1
125,0,1,0,0,0
135,0,0,1,0,1
134,1,0,0,0,1
137,1,0,0,0,0
138,0,0,1,0,0
140,0,0,1,0,0
141,0,0,1,0,0
139,1,0,0,0,0
142,0,1,0,0,0
143,0,0,1,0,1
144,1,0,0,0,1
145,1,0,0,0,0
146,1,0,0,0,0
147,1,0,0,0,0
148,1,0,0,0,0
93,0,0,1,0,1
149,0,0,1,0,1
150,0,0,1,0,0
152,1,0,0,0,0
153,0,1,0,0,0
154,1,0,0,0,0
155,0,1,0,0,0
156,0,1,0,0,0
157,1,0,0,0,0
158,1,0,0,0,0
160,0,1,0,0,0
161,0,1,0,0,0
162,1,0,0,0,0
163,1,0,0,0,0
165,1,0,0,0,0
166,0,1,0,0,0
167,1,0,0,0,1
168,1,0,0,0,0
169,0,0,1,0,0
170,1,0,0,0,0
171,1,0,0,0,0
172,0,0,1,0,0
173,0,1,0,0,0
174,1,0,0,0,0
175,0,0,1,0,0
176,0,0,1,0,0
177,1,0,0,0,0
178,0,1,0,0,1
179,0,1,0,0,0
180,1,0,0,0,0
181,1,0,0,0,0
159,1,0,0,0,0
182,0,0,1,0,0
183,1,0,0,0,0
184,1,0,0,0,0
185,1,0,0,0,0
186,1,0,0,0,0
187,0,0,1,0,0
33,1,0,0,0,1
188,0,1,0,0,0
189,1,0,0,0,0
190,1,0,0,0,0
191,1,0,0,0,0
192,1,0,0,0,0
193,1,0,0,0,0
194,0,0,1,0,0
195,1,0,0,0,0
196,0,1,0,0,0
198,0,0,1,0,1
199,0,0,1,0,0
200,1,0,0,0,0
201,1,0,0,0,0
202,1,0,0,0,1
203,0,1,0,0,0
204,0,1,0,1,1
205,1,0,0,0,0
206,1,0,0,0,0
207,1,0,0,0,0
209,0,1,0,0,0
210,0,0,1,0,0
120,1,0,0,0,1
211,0,1,0,0,0
212,0,0,1,0,0
213,1,0,0,0,0
214,1,0,0,0,0
215,0,1,0,0,1
216,1,0,0,0,0
217,1,0,0,0,0
218,1,0,0,0,0
219,1,0,0,0,0
220,1,0,0,0,0
223,1,0,0,0,1
224,1,0,0,0,0
225,0,0,1,0,0
227,1,0,0,0,0
228,0,1,0,0,0
230,1,0,0,0,0
231,0,0,1,0,0
232,1,0,0,0,0
233,1,0,0,0,0
208,0,0,1,0,0
234,1,0,0,0,0
235,1,0,0,0,1
222,0,1,0,0,0
236,0,1,0,0,0
237,1,0,0,0,0
238,1,0,0,0,0
239,1,0,0,0,0
240,0,1,0,0,0
241,1,0,0,0,0
242,1,0,0,0,1
244,0,1,0,0,0
164,0,1,0,0,1
245,0,1,0,0,1
246,0,1,0,0,0
247,1,0,0,0,0
248,0,0,1,0,0
250,1,0,0,0,0
251,1,0,0,0,0
249,0,0,1,0,0
243,1,0,0,0,1
252,0,0,1,0,0
253,1,0,0,0,0
255,1,0,0,0,0
256,1,0,0,0,0
257,1,0,0,0,1
258,0,0,1,0,0
259,1,0,0,0,0
260,1,0,0,0,0
261,1,0,0,0,0
262,1,0,0,0,0
263,1,0,0,0,0
264,1,0,0,0,0
265,1,0,0,0,0
266,1,0,0,0,0
267,1,0,0,0,0
268,1,0,0,0,0
229,1,0,0,0,0
221,0,0,1,0,0
269,1,0,0,0,0
271,1,0,0,0,0
272,0,0,1,0,1
273,1,0,0,0,0
274,1,0,0,0,0
275,1,0,0,0,0
276,0,0,1,0,0
270,1,0,0,0,1
277,1,0,0,0,0
279,1,0,0,0,0
278,1,0,0,0,0
280,1,0,0,0,0
281,1,0,0,0,0
282,1,0,0,0,0
283,1,0,0,0,0
284,0,1,0,0,0
285,0,0,1,0,0
286,1,0,0,0,0
287,0,0,1,0,0
288,0,1,0,0,0
290,0,1,0,0,0
291,0,0,1,0,0
292,1,0,0,0,0
293,1,0,0,0,0
294,1,0,0,0,0
295,0,1,0,0,0
296,1,0,0,0,0
297,1,0,0,0,0
298,0,1,0,0,0
299,1,0,0,0,0
301,0,0,1,0,0
302,0,1,0,0,0
303,0,0,1,0,0
304,1,0,0,0,1
254,0,1,0,0,0
305,1,0,0,0,0
306,0,0,1,0,0
307,1,0,0,0,0
308,0,1,0,0,1
309,1,0,0,0,0
310,0,0,1,1,1
311,1,0,0,0,0
312,1,0,0,0,0
314,0,1,0,0,0
313,1,0,0,0,0
315,1,0,0,0,0
316,1,0,0,0,0
317,0,1,0,0,0
318,1,0,0,0,0
319,1,0,0,0,1
320,0,1,0,0,0
322,1,0,0,0,0
323,0,0,1,0,0
324,1,0,0,0,0
325,0,0,1,0,0
326,1,0,0,0,0
321,1,0,0,0,0
327,0,1,0,0,0
328,1,0,0,0,0
329,0,0,1,0,0
334,1,0,0,0,0
338,0,0,1,0,0
345,0,1,0,0,0
346,1,0,0,0,0
289,1,0,0,0,0
347,0,0,1,0,0
349,1,0,0,0,0
340,1,0,0,0,0
336,1,0,0,0,0
350,1,0,0,0,0
352,0,0,1,0,0
353,1,0,0,0,1
354,1,0,0,0,0
355,1,0,0,0,0
356,0,0,1,0,0
357,1,0,0,0,0
359,0,0,1,0,0
339,1,0,0,0,0
360,1,0,0,0,0
366,0,1,0,0,0
367,0,0,1,0,0
368,1,0,0,0,0
358,0,1,0,0,0
370,1,0,0,0,0
371,0,0,1,0,0
372,1,0,0,0,0
363,0,1,0,0,0
375,1,0,0,0,0
377,0,0,1,0,0
374,0,1,0,0,0
378,1,0,0,0,0
379,0,1,0,0,0
380,0,1,0,0,0
382,0,1,0,0,0
383,1,0,0,0,0
384,1,0,0,0,1
385,0,1,0,0,0
386,1,0,0,0,0
348,0,0,1,0,0
387,1,0,0,0,0
388,1,0,0,0,0
389,1,0,0,0,0
390,1,0,0,0,0
391,1,0,0,0,0
392,1,0,0,0,0
330,1,0,0,0,1
351,1,0,0,0,0
393,1,0,0,0,0
342,1,0,0,0,0
395,1,0,0,0,0
396,1,0,0,0,0
397,1,0,0,0,0
399,0,0,1,0,0
400,0,1,0,0,0
401,1,0,0,0,0
402,1,0,0,0,0
403,1,0,0,0,0
404,1,0,0,0,0
405,1,0,0,0,0
406,0,0,1,0,0
407,1,0,0,0,0
408,1,0,0,0,0
409,1,0,0,0,0
410,1,0,0,0,0
411,1,0,0,0,0
412,0,1,0,0,0
414,1,0,0,0,0
415,0,0,1,0,1
418,1,0,0,0,0
300,1,0,0,0,0
421,1,0,0,0,0
423,0,0,1,1,1
333,0,1,0,0,0
341,1,0,0,0,0
427,0,0,1,0,0
428,1,0,0,0,0
429,1,0,0,0,0
332,0,1,0,0,0
394,0,1,0,0,0
430,0,1,0,0,0
432,0,0,1,0,0
433,1,0,0,0,0
434,1,0,0,0,0
435,1,0,0,0,0
436,0,0,1,0,0
437,1,0,0,0,0
438,1,0,0,0,0
439,0,0,1,0,0
441,1,0,0,0,0
442,1,0,0,0,0
443,1,0,0,0,0
440,1,0,0,0,0
444,1,0,0,0,0
445,1,0,0,0,0
446,1,0,0,0,0
365,0,1,0,0,0
448,0,0,1,0,0
449,1,0,0,0,0
431,1,0,0,0,0
450,0,1,0,0,0
451,0,0,1,0,0
452,0,0,1,0,0
453,1,0,0,0,0
454,1,0,0,0,0
455,1,0,0,0,0
456,1,0,0,0,0
457,0,0,1,0,0
416,1,0,0,0,0
458,0,1,0,0,0
459,1,0,0,0,0
460,1,0,0,0,0
464,1,0,0,0,0
465,1,0,0,0,0
466,0,0,1,0,0
467,0,0,1,0,0
468,1,0,0,0,0
463,1,0,0,0,0
469,1,0,0,0,0
462,1,0,0,0,0
470,1,0,0,0,0
471,1,0,0,0,0
472,1,0,0,0,0
473,1,0,0,0,0
369,1,0,0,0,0
425,1,0,0,0,1
417,0,0,1,0,1
475,0,0,1,0,0
476,1,0,0,0,0
197,0,1,0,0,1
477,1,0,0,0,0
478,1,0,0,0,0
424,1,0,0,0,0
479,0,1,0,0,0
376,1,0,0,0,0
373,0,1,0,0,0
420,1,0,0,0,0
480,1,0,0,0,0
398,1,0,0,0,0
481,0,1,0,0,0
482,1,0,0,0,0
483,0,0,1,0,0
484,1,0,0,0,0
485,1,0,0,0,0
486,0,1,0,0,0
487,1,0,0,0,0
488,1,0,0,0,0
489,0,1,0,0,0
490,1,0,0,0,1
492,1,0,0,0,0
493,0,1,0,0,0
494,1,0,0,0,0
447,0,0,1,0,0
495,1,0,0,0,0
496,1,0,0,0,0
497,1,0,0,0,0
499,1,0,0,0,0
500,1,0,0,0,0
501,0,0,1,0,0
502,1,0,0,0,0
491,1,0,0,0,0
503,1,0,0,0,0
504,1,0,0,0,0
505,0,0,1,0,0
506,1,0,0,0,0
498,1,0,0,0,0
507,1,0,0,0,0
331,1,0,0,0,0
508,0,0,1,0,0
509,1,0,0,0,0
510,1,0,0,0,0
511,0,0,1,0,0
512,1,0,0,0,0
513,1,0,0,0,0
514,0,1,0,0,0
515,1,0,0,0,0
516,1,0,0,0,0
517,1,0,0,0,0
422,0,1,0,0,0
518,1,0,0,0,0
337,0,1,0,0,0
519,0,0,1,0,0
520,0,0,1,0,0
381,0,1,0,0,0
521,1,0,0,0,0
362,1,0,0,0,0
522,1,0,0,0,0
523,1,0,0,0,0
524,0,0,1,0,0
364,0,0,1,0,0
413,1,0,0,0,0
525,1,0,0,0,0
361,0,1,0,0,0
526,1,0,0,0,0
527,1,0,0,0,0
529,1,0,0,0,0
530,0,0,1,0,0
531,0,0,1,0,0
532,0,1,0,0,0
533,1,0,0,0,0
534,1,0,0,0,1
535,0,1,0,0,0
536,1,0,0,0,0
537,0,1,0,0,1
538,0,1,0,0,0
539,1,0,0,0,0
540,0,0,1,0,0
541,0,0,1,0,0
419,1,0,0,0,0
542,1,0,0,0,0
335,0,1,0,0,0
543,0,1,0,0,0
544,1,0,0,0,0
545,1,0,0,0,0
546,0,0,1,0,0
547,0,1,0,0,0
548,1,0,0,0,0
549,1,0,0,0,0
